"2301","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2302","Diesel","Passenger Vehicles",102,,
,,"Light Commercial Vehicles",139,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",730,,
,,"Light Commercial Vehicles",74,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2303","Diesel","Passenger Vehicles",883,,
,,"Light Commercial Vehicles",599,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",32,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",5067,,
,,"Light Commercial Vehicles",274,,
,"LPG/Other gases","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",10,,
,"Other","Passenger Vehicles",34,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",0,,
"2304","Diesel","Passenger Vehicles",944,,
,,"Light Commercial Vehicles",2086,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",63,,
,,"Light Commercial Vehicles",25,,
,"Petrol unleaded","Passenger Vehicles",7998,,
,,"Light Commercial Vehicles",873,,
,"LPG/Other gases","Passenger Vehicles",19,,
,,"Light Commercial Vehicles",29,,
,"Dual fuel","Passenger Vehicles",50,,
,,"Light Commercial Vehicles",27,,
,"Other","Passenger Vehicles",49,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",3,,
"2305","Diesel","Passenger Vehicles",930,,
,,"Light Commercial Vehicles",699,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",86,,
,,"Light Commercial Vehicles",12,,
,"Petrol unleaded","Passenger Vehicles",7377,,
,,"Light Commercial Vehicles",381,,
,"LPG/Other gases","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",14,,
,"Other","Passenger Vehicles",54,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",0,,
"2306","Diesel","Passenger Vehicles",79,,
,,"Light Commercial Vehicles",115,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",1328,,
,,"Light Commercial Vehicles",88,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",9,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
"2307","Diesel","Passenger Vehicles",192,,
,,"Light Commercial Vehicles",230,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",26,,
,,"Light Commercial Vehicles",5,,
,"Petrol unleaded","Passenger Vehicles",2062,,
,,"Light Commercial Vehicles",128,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",4,,
,"Dual fuel","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",6,,
,"Other","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"2308","Diesel","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",20,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",185,,
,,"Light Commercial Vehicles",6,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2309","Diesel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2311","Diesel","Passenger Vehicles",124,,
,,"Light Commercial Vehicles",223,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",7,,
,"Petrol unleaded","Passenger Vehicles",353,,
,,"Light Commercial Vehicles",55,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2312","Diesel","Passenger Vehicles",162,,
,,"Light Commercial Vehicles",278,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",9,,
,"Petrol unleaded","Passenger Vehicles",725,,
,,"Light Commercial Vehicles",110,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",7,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"2314","Diesel","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",11,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2315","Diesel","Passenger Vehicles",1324,,
,,"Light Commercial Vehicles",1108,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",101,,
,,"Light Commercial Vehicles",26,,
,"Petrol unleaded","Passenger Vehicles",8035,,
,,"Light Commercial Vehicles",552,,
,"LPG/Other gases","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",11,,
,"Dual fuel","Passenger Vehicles",61,,
,,"Light Commercial Vehicles",21,,
,"Other","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",0,,
"2316","Diesel","Passenger Vehicles",545,,
,,"Light Commercial Vehicles",775,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",38,,
,,"Light Commercial Vehicles",10,,
,"Petrol unleaded","Passenger Vehicles",2978,,
,,"Light Commercial Vehicles",304,,
,"LPG/Other gases","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",24,,
,,"Light Commercial Vehicles",16,,
,"Other","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2317","Diesel","Passenger Vehicles",555,,
,,"Light Commercial Vehicles",530,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",41,,
,,"Light Commercial Vehicles",12,,
,"Petrol unleaded","Passenger Vehicles",3492,,
,,"Light Commercial Vehicles",263,,
,"LPG/Other gases","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",43,,
,,"Light Commercial Vehicles",11,,
,"Other","Passenger Vehicles",29,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"2318","Diesel","Passenger Vehicles",1301,,
,,"Light Commercial Vehicles",1531,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",108,,
,,"Light Commercial Vehicles",31,,
,"Petrol unleaded","Passenger Vehicles",6002,,
,,"Light Commercial Vehicles",513,,
,"LPG/Other gases","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",18,,
,"Dual fuel","Passenger Vehicles",95,,
,,"Light Commercial Vehicles",30,,
,"Other","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
"2319","Diesel","Passenger Vehicles",503,,
,,"Light Commercial Vehicles",614,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",54,,
,,"Light Commercial Vehicles",17,,
,"Petrol unleaded","Passenger Vehicles",3385,,
,,"Light Commercial Vehicles",311,,
,"LPG/Other gases","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",18,,
,"Dual fuel","Passenger Vehicles",53,,
,,"Light Commercial Vehicles",12,,
,"Other","Passenger Vehicles",11,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
"2320","Diesel","Passenger Vehicles",3254,,
,,"Light Commercial Vehicles",4848,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",306,,
,,"Light Commercial Vehicles",79,,
,"Petrol unleaded","Passenger Vehicles",17266,,
,,"Light Commercial Vehicles",1545,,
,"LPG/Other gases","Passenger Vehicles",32,,
,,"Light Commercial Vehicles",54,,
,"Dual fuel","Passenger Vehicles",125,,
,,"Light Commercial Vehicles",78,,
,"Other","Passenger Vehicles",61,,
,,"Light Commercial Vehicles",3,,
,"Unknown","Passenger Vehicles",17,,
,,"Light Commercial Vehicles",4,,
"2321","Diesel","Passenger Vehicles",1556,,
,,"Light Commercial Vehicles",2229,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",169,,
,,"Light Commercial Vehicles",32,,
,"Petrol unleaded","Passenger Vehicles",7536,,
,,"Light Commercial Vehicles",677,,
,"LPG/Other gases","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",29,,
,"Dual fuel","Passenger Vehicles",72,,
,,"Light Commercial Vehicles",43,,
,"Other","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",4,,
"2322","Diesel","Passenger Vehicles",1933,,
,,"Light Commercial Vehicles",4321,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",139,,
,,"Light Commercial Vehicles",36,,
,"Petrol unleaded","Passenger Vehicles",10926,,
,,"Light Commercial Vehicles",1295,,
,"LPG/Other gases","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",54,,
,"Dual fuel","Passenger Vehicles",101,,
,,"Light Commercial Vehicles",48,,
,"Other","Passenger Vehicles",32,,
,,"Light Commercial Vehicles",3,,
,"Unknown","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",4,,
"2323","Diesel","Passenger Vehicles",1878,,
,,"Light Commercial Vehicles",2355,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",149,,
,,"Light Commercial Vehicles",44,,
,"Petrol unleaded","Passenger Vehicles",13170,,
,,"Light Commercial Vehicles",997,,
,"LPG/Other gases","Passenger Vehicles",28,,
,,"Light Commercial Vehicles",15,,
,"Dual fuel","Passenger Vehicles",100,,
,,"Light Commercial Vehicles",38,,
,"Other","Passenger Vehicles",66,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",11,,
"2324","Diesel","Passenger Vehicles",2147,,
,,"Light Commercial Vehicles",2870,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",157,,
,,"Light Commercial Vehicles",49,,
,"Petrol unleaded","Passenger Vehicles",11887,,
,,"Light Commercial Vehicles",1176,,
,"LPG/Other gases","Passenger Vehicles",49,,
,,"Light Commercial Vehicles",31,,
,"Dual fuel","Passenger Vehicles",146,,
,,"Light Commercial Vehicles",60,,
,"Other","Passenger Vehicles",52,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",0,,
"2325","Diesel","Passenger Vehicles",2201,,
,,"Light Commercial Vehicles",3469,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",224,,
,,"Light Commercial Vehicles",67,,
,"Petrol unleaded","Passenger Vehicles",12734,,
,,"Light Commercial Vehicles",1418,,
,"LPG/Other gases","Passenger Vehicles",40,,
,,"Light Commercial Vehicles",41,,
,"Dual fuel","Passenger Vehicles",148,,
,,"Light Commercial Vehicles",59,,
,"Other","Passenger Vehicles",31,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",5,,
"2326","Diesel","Passenger Vehicles",511,,
,,"Light Commercial Vehicles",957,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",66,,
,,"Light Commercial Vehicles",18,,
,"Petrol unleaded","Passenger Vehicles",3593,,
,,"Light Commercial Vehicles",489,,
,"LPG/Other gases","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",47,,
,,"Light Commercial Vehicles",35,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"2327","Diesel","Passenger Vehicles",502,,
,,"Light Commercial Vehicles",865,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",64,,
,,"Light Commercial Vehicles",12,,
,"Petrol unleaded","Passenger Vehicles",3888,,
,,"Light Commercial Vehicles",427,,
,"LPG/Other gases","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",15,,
,"Dual fuel","Passenger Vehicles",51,,
,,"Light Commercial Vehicles",17,,
,"Other","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",0,,
"2328","Diesel","Passenger Vehicles",275,,
,,"Light Commercial Vehicles",528,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",9,,
,"Petrol unleaded","Passenger Vehicles",929,,
,,"Light Commercial Vehicles",134,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",12,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
"2329","Diesel","Passenger Vehicles",306,,
,,"Light Commercial Vehicles",573,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",12,,
,"Petrol unleaded","Passenger Vehicles",732,,
,,"Light Commercial Vehicles",129,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",4,,
,"Other","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
"2330","Diesel","Passenger Vehicles",2673,,
,,"Light Commercial Vehicles",5105,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",150,,
,,"Light Commercial Vehicles",61,,
,"Petrol unleaded","Passenger Vehicles",9021,,
,,"Light Commercial Vehicles",1108,,
,"LPG/Other gases","Passenger Vehicles",24,,
,,"Light Commercial Vehicles",42,,
,"Dual fuel","Passenger Vehicles",104,,
,,"Light Commercial Vehicles",84,,
,"Other","Passenger Vehicles",34,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",3,,
"2331","Diesel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2333","Diesel","Passenger Vehicles",1345,,
,,"Light Commercial Vehicles",2683,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",107,,
,,"Light Commercial Vehicles",44,,
,"Petrol unleaded","Passenger Vehicles",5926,,
,,"Light Commercial Vehicles",668,,
,"LPG/Other gases","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",10,,
,"Dual fuel","Passenger Vehicles",54,,
,,"Light Commercial Vehicles",62,,
,"Other","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",3,,
,"Unknown","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
"2334","Diesel","Passenger Vehicles",230,,
,,"Light Commercial Vehicles",423,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",13,,
,"Petrol unleaded","Passenger Vehicles",1248,,
,,"Light Commercial Vehicles",145,,
,"LPG/Other gases","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",12,,
,,"Light Commercial Vehicles",12,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"2335","Diesel","Passenger Vehicles",851,,
,,"Light Commercial Vehicles",1266,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",54,,
,,"Light Commercial Vehicles",25,,
,"Petrol unleaded","Passenger Vehicles",2885,,
,,"Light Commercial Vehicles",329,,
,"LPG/Other gases","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",4,,
,"Dual fuel","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",13,,
,"Other","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
"2336","Diesel","Passenger Vehicles",263,,
,,"Light Commercial Vehicles",550,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",16,,
,,"Light Commercial Vehicles",16,,
,"Petrol unleaded","Passenger Vehicles",1032,,
,,"Light Commercial Vehicles",134,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",14,,
,,"Light Commercial Vehicles",5,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
"2337","Diesel","Passenger Vehicles",917,,
,,"Light Commercial Vehicles",1789,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",3112,,
,,"Light Commercial Vehicles",389,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",47,,
,,"Light Commercial Vehicles",33,,
,"Other","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
"2338","Diesel","Passenger Vehicles",158,,
,,"Light Commercial Vehicles",300,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",9,,
,"Petrol unleaded","Passenger Vehicles",551,,
,,"Light Commercial Vehicles",99,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",10,,
,,"Light Commercial Vehicles",8,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
"2339","Diesel","Passenger Vehicles",146,,
,,"Light Commercial Vehicles",272,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",225,,
,,"Light Commercial Vehicles",45,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"2340","Diesel","Passenger Vehicles",4232,,
,,"Light Commercial Vehicles",7525,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol leaded","Passenger Vehicles",376,,
,,"Light Commercial Vehicles",189,,
,"Petrol unleaded","Passenger Vehicles",23072,,
,,"Light Commercial Vehicles",2954,,
,"LPG/Other gases","Passenger Vehicles",41,,
,,"Light Commercial Vehicles",35,,
,"Dual fuel","Passenger Vehicles",124,,
,,"Light Commercial Vehicles",104,,
,"Other","Passenger Vehicles",138,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",10,,
"2341","Diesel","Passenger Vehicles",96,,
,,"Light Commercial Vehicles",210,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",23,,
,,"Light Commercial Vehicles",12,,
,"Petrol unleaded","Passenger Vehicles",715,,
,,"Light Commercial Vehicles",109,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
"2342","Diesel","Passenger Vehicles",70,,
,,"Light Commercial Vehicles",147,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",146,,
,,"Light Commercial Vehicles",31,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2343","Diesel","Passenger Vehicles",571,,
,,"Light Commercial Vehicles",1170,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",30,,
,"Petrol unleaded","Passenger Vehicles",1877,,
,,"Light Commercial Vehicles",365,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",4,,
,"Dual fuel","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",10,,
,"Other","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",6,,
"2344","Diesel","Passenger Vehicles",103,,
,,"Light Commercial Vehicles",226,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",239,,
,,"Light Commercial Vehicles",59,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"2345","Diesel","Passenger Vehicles",89,,
,,"Light Commercial Vehicles",199,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",261,,
,,"Light Commercial Vehicles",58,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
